# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -Wall usb_tb.sv"
S  17147784    61258  1765350468   203294592  1765350468   203294592 "unhashed" "/usr/local/bin/verilator_bin"
S      7894    61330  1765350468   312946839  1765350468   312946839 "AyxuEGrB1TsvadxbNbxDXrQh0QSk4SHTVY57SlUU" "/usr/local/share/verilator/include/verilated_std.sv"
S      3211    61312  1765350468   312946839  1765350468   312946839 "OR1rZliZFrJspYue6obWFuZ2lJCaOWbs1SaAgBq7" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      2987 562949953426961  1765367242   479411000  1765367242   479411000 "unhashed" "obj_dir/Vusb_tb.cpp"
T      3431 562949953426960  1765367242   479411000  1765367242   479411000 "unhashed" "obj_dir/Vusb_tb.h"
T      1860 562949953426979  1765367242   495145600  1765367242   495145600 "unhashed" "obj_dir/Vusb_tb.mk"
T       947 562949953426959  1765367242   479411000  1765367242   479411000 "unhashed" "obj_dir/Vusb_tb__Syms.h"
T       869 844424930137612  1765367242   479411000  1765367242   479411000 "unhashed" "obj_dir/Vusb_tb__Syms__Slow.cpp"
T      1161 562949953426969  1765367242   495145600  1765367242   495145600 "unhashed" "obj_dir/Vusb_tb___024root.h"
T     11432 562949953426976  1765367242   495145600  1765367242   495145600 "unhashed" "obj_dir/Vusb_tb___024root__0.cpp"
T      3611 562949953426974  1765367242   495145600  1765367242   495145600 "unhashed" "obj_dir/Vusb_tb___024root__0__Slow.cpp"
T       707 562949953426971  1765367242   495145600  1765367242   495145600 "unhashed" "obj_dir/Vusb_tb___024root__Slow.cpp"
T      1087 562949953426977  1765367242   495145600  1765367242   495145600 "unhashed" "obj_dir/Vusb_tb__main.cpp"
T       760 562949953426965  1765367242   479411000  1765367242   479411000 "unhashed" "obj_dir/Vusb_tb__pch.h"
T       532 562949953426980  1765367242   495145600  1765367242   495145600 "unhashed" "obj_dir/Vusb_tb__ver.d"
T         0        0  1765367242   510774800  1765367242   510774800 "unhashed" "obj_dir/Vusb_tb__verFiles.dat"
T      1672 562949953426978  1765367242   495145600  1765367242   495145600 "unhashed" "obj_dir/Vusb_tb_classes.mk"
S       955 21955048183436639  1765367207   143074900  1765367207   143074900 "4HIm5dOkIw9v4bpgiBMugSGnhD8dxOgE4Vgb7Nnz" "usb_tb.sv"
