# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -Wall nrzi_tb.sv nrzi_encoder.sv"
S  17147784    61258  1765350468   203294592  1765350468   203294592 "unhashed" "/usr/local/bin/verilator_bin"
S      7894    61330  1765350468   312946839  1765350468   312946839 "AyxuEGrB1TsvadxbNbxDXrQh0QSk4SHTVY57SlUU" "/usr/local/share/verilator/include/verilated_std.sv"
S      3211    61312  1765350468   312946839  1765350468   312946839 "OR1rZliZFrJspYue6obWFuZ2lJCaOWbs1SaAgBq7" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       866 21955048183436639  1765433877   476437300  1765433609   396244400 "AFRfIpBSq9bTGb7V600pehcAMLeL9OzIT1qNXQsa" "nrzi_encoder.sv"
S      1320 5348024557508404  1765434282     7627600  1765434282     7627600 "Jl5mvhMJZK3BfkqLbOn2r7XmYnrysBB5lwn0Bo45" "nrzi_tb.sv"
T      3026 281474976716602  1765434306   127204400  1765434306   127204400 "unhashed" "obj_dir/Vnrzi_tb.cpp"
T      3442 281474976716601  1765434306   125204400  1765434306   125204400 "unhashed" "obj_dir/Vnrzi_tb.h"
T      1866 281474976716610  1765434306   139447000  1765434306   139447000 "unhashed" "obj_dir/Vnrzi_tb.mk"
T       956 281474976716600  1765434306   124204100  1765434306   124204100 "unhashed" "obj_dir/Vnrzi_tb__Syms.h"
T       875 4503599627376439  1765434306   122205000  1765434306   122205000 "unhashed" "obj_dir/Vnrzi_tb__Syms__Slow.cpp"
T      1382 281474976716604  1765434306   130574100  1765434306   130574100 "unhashed" "obj_dir/Vnrzi_tb___024root.h"
T     13940 281474976716607  1765434306   135439500  1765434306   135439500 "unhashed" "obj_dir/Vnrzi_tb___024root__0.cpp"
T      4335 281474976716606  1765434306   133594000  1765434306   133594000 "unhashed" "obj_dir/Vnrzi_tb___024root__0__Slow.cpp"
T       718 281474976716605  1765434306   132582200  1765434306   132582200 "unhashed" "obj_dir/Vnrzi_tb___024root__Slow.cpp"
T      1090 281474976716608  1765434306   136447000  1765434306   136447000 "unhashed" "obj_dir/Vnrzi_tb__main.cpp"
T       765 281474976716603  1765434306   129477800  1765434306   129477800 "unhashed" "obj_dir/Vnrzi_tb__pch.h"
T       562 281474976716611  1765434306   140446900  1765434306   140446900 "unhashed" "obj_dir/Vnrzi_tb__ver.d"
T         0        0  1765434306   140446900  1765434306   140446900 "unhashed" "obj_dir/Vnrzi_tb__verFiles.dat"
T      1679 281474976716609  1765434306   138447300  1765434306   138447300 "unhashed" "obj_dir/Vnrzi_tb_classes.mk"
